sale_express_rules_id,bs_warehouse_id,country,bs_express_service_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v2,volume_weight_v3,any_length_sum,perimeter,us_volume_weight,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,default_refresh_count,current_count,bs_platform_id,bs_account_id_str,postcode_str,erp_sku,excluded_erp_sku,enable_flag,sfp_to_general,address_type,ctime,mtime
135,58,BE,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
136,58,BE,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
137,58,IT,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_16,,,,,,,,,,,,1,1,,0,0
138,58,IT,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
139,58,IT,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
140,26,DE,29,7,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,0,1746525516
141,26,DE,25,8,LT_270,,,LT_44,,,,,,LT_400,LT_44,,,,,,,,,,,,1,1,,0,1758512806
142,26,FR,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254120
145,26,FR,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740134271
146,26,ES,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740209973
149,26,BE,25,6,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740210455
151,26,NL,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740210747
152,58,DE,41,3,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,0,0
158,69,ES,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_8,,,,,,,,,,,,1,1,,0,0
159,69,ES,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
160,69,ES,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
161,69,FR,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_3,,,,,,,,,,,,1,1,,0,0
162,69,FR,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
163,69,FR,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
164,69,PL,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_21,,,,,,,,,,,,1,1,,0,0
165,69,PL,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
166,69,PL,41,3,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,0,0
167,69,NL,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_7,,,,,,,,,,,,1,1,,0,0
168,69,NL,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
169,69,NL,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
170,69,BE,43,1,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
171,69,BE,41,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
173,69,IT,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_9,,,,,,,,,,,,1,1,,0,0
174,69,IT,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
175,69,IT,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
176,26,AT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_13,,,,,,,,,,,,1,1,,1,1746525781
177,26,AT,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254217
179,26,AT,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254118
182,26,AT,25,5,LT_270,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1702430947,1760703088
183,58,AT,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_9,,,,,,,,,,,,1,1,,0,0
184,58,AT,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
185,58,AT,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
186,69,AT,43,1,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
187,69,AT,30,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
191,74,GB,23,1,LT_120,,,,,,,,,LT_225,LT_15,,,,,,,,,,,,1,1,,0,0
194,74,GB,22,7,LT_320,,,,,,,,,,LT_50,,,,,,,,,,,,1,1,,0,1743642129
288,26,PT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_2,,,,,,,,,,,,1,1,,1721117252,1721117252
290,26,PT,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117252,1762254195
292,26,PT,20,5,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117252,1762254110
293,26,PT,25,6,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1721117252,1740213214
294,26,IE,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_3,,,,,,,,,,,,1,1,,1721117309,1746526314
295,26,IE,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117309,1762254227
297,26,IE,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117309,1762254167
298,26,IE,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1721117309,1740213517
299,26,LU,25,1,LT_100,LT_75,LT_75,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,1721117609,1721117609
300,26,LU,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117609,1762254229
302,26,LU,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721117609,1762254269
303,26,LU,25,5,LT_270,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1721117610,1758098462
304,26,DK,25,1,LT_100,LT_75,LT_75,LT_22,,,,,,LT_297,LT_22,,,,,,,,,,,,1,1,,1721118127,1746526424
311,26,CZ,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721118237,1762254204
312,26,CZ,25,4,LT_270,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1721118237,1758098431
313,26,HU,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,1721118447,1746526628
314,26,HU,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721118447,1762254231
316,26,HU,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721118447,1762254266
317,26,HU,25,5,LT_270,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1721118447,1758098458
321,73,AT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_13,,,,,,,,,,,,1,1,,1721119469,1746525776
322,73,AT,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119469,1762254233
323,73,FR,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_6,,,,,,,,,,,,1,1,,1721119569,1746525850
324,73,FR,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119569,1762254254
325,73,IT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_12,,,,,,,,,,,,1,1,,1721119649,1746525892
326,73,IT,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119650,1762254252
327,73,ES,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_22,,,,,,,,,,,,1,1,,1721119740,1746525965
328,73,ES,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119740,1762254249
329,73,BE,30,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_12,,,,,,,,,,,,1,1,,1721119950,1746526010
330,73,BE,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119950,1762254198
331,73,NL,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_16,,,,,,,,,,,,1,1,,1721120168,1746526101
332,73,NL,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120168,1762254244
333,73,PL,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_30,,,,,,,,,,,,1,1,,1721120404,1721120404
334,73,PL,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120404,1762254247
335,73,PT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_2,,,,,,,,,,,,1,1,,1721120510,1740212798
336,73,PT,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120510,1762254206
337,73,IE,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_3,,,,,,,,,,,,1,1,,1721120595,1746526311
338,73,IE,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120596,1762254242
339,73,LU,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120684,1762254264
341,73,CZ,30,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,1721120850,1746526571
342,73,CZ,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120850,1762254208
343,73,HU,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,1721120925,1746526624
344,73,HU,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721120925,1762254261
345,58,PT,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_28,,,,,,,,,,,,1,1,,1721121038,1721121038
346,58,PT,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121038,1721121038
347,58,PT,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121038,1721121038
348,58,IE,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_8,,,,,,,,,,,,1,1,,1721121398,1721121398
349,58,IE,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121398,1721121398
350,58,IE,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121398,1721121398
351,58,LU,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_7,,,,,,,,,,,,1,1,,1721121500,1721121500
352,58,LU,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121500,1721121500
353,58,LU,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121500,1721121500
354,58,DK,43,1,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121630,1721121630
355,58,DK,41,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121630,1721121630
356,58,CZ,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_10,,,,,,,,,,,,1,1,,1721121714,1721121714
357,58,CZ,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121714,1721121714
358,58,CZ,41,3,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,1721121714,1721121714
359,58,HU,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_19,,,,,,,,,,,,1,1,,1721121815,1721121815
360,58,HU,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,1721121815,1721121815
361,58,HU,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121815,1721121815
363,69,PT,43,1,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721121910,1721121910
364,69,PT,41,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121910,1721121910
366,69,IE,43,1,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721121990,1721121990
367,69,IE,41,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721121990,1721121990
368,69,LU,43,1,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721122050,1721122050
369,69,LU,41,2,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721122050,1721122050
370,69,DK,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_5,,,,,,,,,,,,1,1,,1721122134,1721122134
371,69,DK,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721122134,1721122134
372,69,DK,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721122134,1721122134
373,69,CZ,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_8,,,,,,,,,,,,1,1,,1721122208,1721122208
374,69,CZ,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721122208,1721122208
375,69,CZ,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721122208,1721122208
376,69,HU,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_30,,,,,,,,,,,,1,1,,1721122283,1721122283
377,69,HU,43,2,LT_175,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,1721122283,1721122283
378,69,HU,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,1721122283,1721122283
379,59,FR,43,1,LT_175,,,LT_30,,,,,,LT_297,LT_29,,,,,,,,,,,,2,1,,1723192413,1757920897
380,59,ES,43,1,LT_175,,,LT_30,,,,,,LT_297,LT_30,,,,,,,,,,,,2,1,,1723192413,1757920899
381,26,DE,25,4,LT_175,,,LT_20,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,0,1746525540
382,26,DE,25,6,LT_270,,,LT_40,,,,,,LT_297,LT_40,,,,,,,,,,,,1,1,,0,1758512802
383,26,AT,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,1746525815
384,26,FR,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,0
385,26,IT,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,0
386,26,ES,25,3,LT_175,,,LT_22,,,,,,LT_297,LT_22,,,,,,,,,,,,1,1,,0,0
387,26,NL,25,3,LT_175,,,LT_28,,,,,,LT_297,LT_28,,,,,,,,,,,,1,1,,0,1746526128
388,26,PL,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254122
389,26,PL,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740212700
390,26,PT,25,2,LT_100,LT_75,LT_75,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,0
391,26,PT,25,4,LT_175,,,LT_22,,,,,,LT_297,LT_22,,,,,,,,,,,,1,1,,0,0
392,26,IE,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,0
393,26,LU,25,3,LT_175,,,LT_28,,,,,,LT_297,LT_28,,,,,,,,,,,,1,1,,0,1746526375
394,26,DK,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,0,1740214144
395,26,CZ,25,1,LT_100,LT_75,LT_75,LT_25,,,,,,LT_297,LT_25,,,,,,,,,,,,1,1,,0,0
396,26,CZ,30,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,0,1746526576
397,26,HU,25,3,LT_270,,,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,1758098427
399,73,DE,20,1,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1721119569,1764839789
402,58,DE,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_10,,,,,,,,,,,,1,1,,0,0
403,58,DE,43,2,LT_175,,,,,,,,,LTE_297,LT_31,,,,,,,,,,,,1,1,,0,1762253969
405,80,GB,23,1,LT_120,,,,,,,,,LT_225,LT_15,,,,,,,,,,,,2,1,,0,1766109035
407,80,GB,22,10,LT_320,,,,,,,,,,LT_50,,,,,,,,,,,,1,1,,0,1768190676
410,74,GB,45,6,LT_180,,,,,,,,,LT_415,LT_30,LT_240,,,,,,,,,,,1,1,,0,1743642141
411,80,GB,45,5,LT_180,,,,,,,,,LT_415,LT_30,LT_240,,,,,,,,,,,2,1,,0,1766112414
419,26,DE,29,0,,,,,,,,,,,,,,,,,,,,,G-VN24-0513-WT-1,,1,1,,1733361330,1737599585
420,26,DE,29,0,,,,,,,,,,,,,,,,,,,,,G-VN24-0513-WT-2,,1,1,,1733361330,1733361330
425,26,BE,25,1,LT_100,LT_75,LT_75,LT_14,,,,,,LT_297,LT_14,,,,,,,,,,,,1,1,,0,0
431,96,IT,41,1,LT_100,,,LT_30,,,,,,,LT_25,,,,,,,,,,,,1,1,,0,1759299492
432,96,IT,41,3,,,,,,,,,,,LT_50,,,,,,,,,,,,1,1,,0,1759906390
433,97,ES,61,1,LT_198,,,LT_39,,,,LT_297,,,LT_39,,,,2,,,,,,,,1,1,,1737027536,1763638459
434,97,ES,63,1,LT_200,,,,,,,LT_297,,,LT_39,,,,2,,,,,,,,1,2,,1737027619,1763637111
435,97,ES,63,3,LT_200,,,,,,,LT_297,,,LT_39,,,,2,,,,,,,,1,1,,1737077629,1763637116
445,73,DE,25,3,LT_100,LT_76,,LT_24,,,,,,LT_297,LT_24,,,,2,,,,,,,,1,1,,1740129866,1764727801
446,73,DE,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740130009,1764839807
447,73,DE,25,5,LT_270,,,LT_40,,,,,,LT_297,LT_40,,,,2,,,,,,,,1,1,,1740130069,1758512977
448,73,DE,29,6,LT_200,,,,,,,,,LT_357,LT_31.5,,,,2,,,,,,,,1,1,,1740130203,1765243060
449,73,DE,25,7,LT_270,,,LT_44,,,,,,LT_400,LT_44,,,,2,,,,,,,,1,1,,1740130251,1758512981
450,73,AT,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,2,,,,,,,,1,1,,1740133337,1746525812
451,73,AT,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740133400,1762254180
452,73,AT,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,2,,,,,,,,1,1,,1740133574,1740133574
453,73,FR,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,2,,,,,,,,1,1,,1740134144,1740134144
455,73,FR,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740134240,1762254174
456,73,FR,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,2,,,,,,,,1,1,,1740134315,1740134315
457,73,IT,25,3,LT_175,,,LT_14,,,,,,LT_297,LT_14,,,,2,,,,,,,,1,1,,1740134709,1740134709
458,73,IT,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740134798,1762254177
459,73,IT,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,2,,,,,,,,1,1,,1740134854,1740134854
460,73,ES,25,3,LT_175,,,LT_22,,,,,,LT_297,LT_22,,,,2,,,,,,,,1,1,,1740209883,1740209883
461,73,ES,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740209958,1762254182
462,73,ES,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,2,,,,,,,,1,1,,1740210032,1740210032
463,73,BE,25,1,LT_100,LT_75,LT_75,LT_14,,,,,,LT_297,LT_14,,,,2,,,,,,,,1,1,,1740210226,1740210226
464,73,BE,25,4,LT_175,,,LT_28,,,,,,LT_297,LT_28,,,,2,,,,,,,,1,1,,1740210397,1746526033
465,73,BE,20,5,LT_175,,,,,,,,,LT_297,LT_31,,,,2,,,,,,,,1,1,,1740210445,1762254112
466,73,BE,25,6,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,2,,,,,,,,1,1,,1740210508,1740210508
467,73,NL,25,3,LT_175,,,LT_28,,,,,,LT_297,LT_28,,,,2,,,,,,,,1,1,,1740210652,1746526123
